"","from_id","from_name","message","created_time","type","link","id","story","likes_count","comments_count","shares_count"
"1","177526890164","Narendra Modi","Sharing my speech at the programme to mark the release of Platinum Jubilee Milestone book on Tata Memorial Centre. 
http://nm-4.com/lqw4","2017-05-25T10:00:00+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158811207030165/?type=3","177526890164_10158811207030165",NA,60163,539,1560
"2","177526890164","Narendra Modi","During today’s PRAGATI session we reviewed issues relating to the postal services & progress of infra projects. With the vitality of postal services rising again, we are focussing on better processes, human resource management & strong infrastructure.

Also reviewed Crime and Criminal Tracking Network and Systems & urged states to use it extensively in the interest of better law & order. http://nm-4.com/wow4","2017-05-24T17:23:48+0000","link","http://nm-4.com/wow4","177526890164_10158807964475165",NA,35755,550,911
"3","177526890164","Narendra Modi","Addressed the Annual Meetings of the African Development Bank Group. Highlighted the strong ties between India & Africa and the infinite avenues of cooperation between us. 

Since our Government assumed office, strengthening of ties with Africa has been a priority & we have achieved remarkable progress in that. Emphasised on India-Africa links be it in energy, culture, education, IT & other areas which illustrate our dynamic & vibrant relationship. 

India-Africa economic ties are getting better & this isn’t confined to Governments only. The role of private sector is also noteworthy. Also shared insights of how Government of India’s ‘reform to transform’ approach is bringing desired results & positively impacting lives. http://nm-4.com/qcw4","2017-05-23T13:52:50+0000","link","http://nm-4.com/qcw4","177526890164_10158802322645165",NA,41979,674,1106
"4","177526890164","Narendra Modi","The exceptional hospitality of the people of Kutch could be seen through the journey from the airport to Kandla Port. Thank you Kutch!","2017-05-22T14:51:26+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158797755280165/?type=3","177526890164_10158797755280165",NA,62358,855,1772
"5","177526890164","Narendra Modi","Today’s day is historical for Kutch. We welcome Narmada waters with a commitment to use every drop for the progress & prosperity of Kutch.","2017-05-22T14:36:28+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158797702385165/?type=3","177526890164_10158797709355165","Narendra Modi added 4 new photos.",56633,619,1864
"6","177526890164","Narendra Modi","Always a delight to be in Kutch, one of the fastest growing districts of India.","2017-05-22T11:46:26+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158797095270165/?type=3","177526890164_10158797095270165",NA,53021,549,1625
"7","177526890164","Narendra Modi","Looking forward to receiving your ideas & suggestions for this month’s #MannKiBaat. 

Your ideas can also be shared by recording your message by dialling 1800-11-7800.","2017-05-21T04:24:11+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158791117465165/?type=3","177526890164_10158791117465165",NA,41927,1719,2119
"8","177526890164","Narendra Modi","Had a very good meeting with Sachin Tendulkar. His life journey & accomplishments make every Indian proud & inspire 1.25 billion people.","2017-05-19T07:39:14+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158779809515165/?type=3","177526890164_10158779809515165",NA,418456,3152,10185
"9","177526890164","Narendra Modi","This document is a manifestation of simplicity & selflessness in public life. It is an illustration of Nishkama Karma Yoga.

We will miss you, Anil Madhav Dave ji.","2017-05-18T11:49:01+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158774092785165/?type=3","177526890164_10158774092785165",NA,52778,1372,3881
"10","177526890164","Narendra Modi","A vital decision of the Cabinet that pertains to transformation of the domestic nuclear industry. http://nm-4.com/wmv4","2017-05-17T14:31:56+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158768775510165/?type=3","177526890164_10158768775510165",NA,42439,829,1108
"11","177526890164","Narendra Modi","Held extensive talks with Mr. Mahmoud Abbas, President of State of Palestine. Sharing my remarks at the press meet. http://nm-4.com/rev4","2017-05-16T14:27:42+0000","link","http://nm-4.com/rev4","177526890164_10158764396775165",NA,46449,805,1119
"12","177526890164","Narendra Modi","This Day, That Year. #16thMay2014","2017-05-16T06:54:53+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158763221940165/?type=3","177526890164_10158763221940165",NA,187453,2430,6726
"13","177526890164","Narendra Modi","I congratulate the popular CM of MP, my friend Shivraj Singh Chouhan for initiating a spectacular mass movement in the form of #NarmadaSevaYatra.","2017-05-15T14:31:31+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158759678670165/?type=3","177526890164_10158759678670165",NA,133857,1230,3885
"14","177526890164","Narendra Modi","Prayed at the Narmada Udgam Sthal.","2017-05-15T14:13:45+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158759544635165/?type=3","177526890164_10158759544635165",NA,174325,1153,5614
"15","177526890164","Narendra Modi","Joined Essel Group’s 90th year celebrations. Congratulated the group for their various achievements in the world of business. 

Lauded Dr. Subhash Chandra & Essel Group for their emphasis on social entrepreneurship. http://nm-4.com/m4u4","2017-05-14T16:48:25+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158754559025165/?type=3","177526890164_10158754559025165",NA,54366,848,1139
"16","177526890164","Narendra Modi","In Colombo yesterday, during my Sri Lanka visit.","2017-05-13T07:09:36+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158747975590165/?type=3","177526890164_10158747975590165",NA,191733,2156,5515
"17","177526890164","Narendra Modi","Blessed to be at the Sri Dalada Maligawa Temple in Kandy. This is a centre of immense spiritual importance.","2017-05-12T16:22:03+0000","photo","https://www.facebook.com/narendramodi/photos/a.10156627257580165.1073741881.177526890164/10158745007590165/?type=3","177526890164_10158745007745165","Narendra Modi added 2 new photos.",173172,1327,4985
"18","177526890164","Narendra Modi","On the road in Sri Lanka...overwhelmed!","2017-05-12T11:56:22+0000","video","https://www.facebook.com/narendramodi/videos/10158744024185165/","177526890164_10158744024185165",NA,208272,3432,22542
"19","177526890164","Narendra Modi","Honoured to participate in the International Vesak Day celebrations in Sri Lanka. 

The theme of this year’s Vesak Day celebrations, ‘Social Justice and Sustainable World Peace’ resonates deeply with Lord Buddha's teachings. Here is my speech. 
http://nm-4.com/2qu4","2017-05-12T09:17:22+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158743700730165/?type=3","177526890164_10158743700730165",NA,86995,805,2441
"20","177526890164","Narendra Modi","My programmes in Sri Lanka began with a visit to the Seema Malaka Temple, a place filled with calm and positivity.","2017-05-11T14:58:38+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158740223255165/?type=3","177526890164_10158740223770165","Narendra Modi added 4 new photos.",193832,1570,5462
"21","177526890164","Narendra Modi","Reached Colombo. I am happy to be in Sri Lanka, where I will join the International Vesak Day Celebrations.","2017-05-11T13:10:30+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158739695640165/?type=3","177526890164_10158739695640165",NA,458619,3258,15759
"22","177526890164","Narendra Modi","I will be in Sri Lanka for a two-day visit starting today, 11th May. This will be my second bilateral visit there in two years, a sign of our strong relationship. 

During my visit, I will join the International Vesak Day celebrations in Colombo on 12th May, where I will interact with leading Buddhist spiritual leaders, scholars and theologians. It is my honour to join these celebrations with President Maithripala Sirisena and Prime Minister Ranil Wickremesinghe. 

My visit brings to the fore one of the most abiding links between India and Sri Lanka- the shared heritage of Buddhism. 

During my last visit in 2015, I had the opportunity to visit Anuradhapura, a UNESCO world heritage site and a leading centre of Buddhism for centuries. This time, I will be privileged to pay respect at the revered Sri Dalada Maligawa in Kandy, also known as the Temple of the Sacred Tooth Relic.
 
My visit will commence in Colombo with a visit to the Seema Malaka at the Gangaramayya temple where I will take part in the traditional lamp lighting ceremony. 
 
I will be meeting with President Sirisena, Prime Minister Wickremesinghe and other eminent dignitaries.
 
I will also visit the up country region of Sri Lanka where I will inaugurate the Dickoya Hospital that has been built with Indian assistance, and have an interaction with the Indian-origin Tamil community.
 
I will be sharing more from Sri Lanka on social media. You can watch all my programmes in Sri Lanka live on the ‘Narendra Modi Mobile App.’","2017-05-11T01:33:18+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158737934285165/?type=3","177526890164_10158737934285165",NA,45868,1157,1579
"23","177526890164","Narendra Modi","Uploading of ICMIS on the Supreme Court’s website is a momentous step. Great usage of technology & towards a paperless Supreme Court.

Appealed to my lawyer friends to come forward & provide  pro-bono legal aid to the poor and needy. This will be an excellent service.","2017-05-10T15:04:14+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158735676685165/?type=3","177526890164_10158735676685165",NA,30397,688,1268
"24","177526890164","Narendra Modi","Greetings on the auspicious occasion of Buddha Purnima.","2017-05-10T01:28:54+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158733411115165/?type=3","177526890164_10158733411115165",NA,133510,1422,7456
"25","177526890164","Narendra Modi","Met noted actor Akshay Kumar.","2017-05-09T11:40:48+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158730439630165/?type=3","177526890164_10158730439630165",NA,208278,2501,5552
"26","177526890164","Narendra Modi","Here is my speech at the programme to mark the centenary celebrations of Bharat Sevashram Sangha. Centenary celebrations of BSS is a perfect time to recall the life of Swami Pranavananda & his outstanding contribution to society. 

Inspired by the ideals of Swami Pranavananda, BSS has been a wonderful combination of Seva & Shram. It has positively impacted many lives. http://nm-4.com/yyt4","2017-05-07T13:33:01+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158721969310165/?type=3","177526890164_10158721969310165",NA,92098,1779,2564
"27","177526890164","Narendra Modi","Successful launch of South Asian Satellite is a historic moment. I congratulate the team of scientists who worked hard for the successful launch of South Asia Satellite. We are very proud of them.","2017-05-05T14:29:18+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158713096415165/?type=3","177526890164_10158713096415165",NA,294945,4987,22897
"28","177526890164","Narendra Modi","Surrounded by the magnificent mountains, the mighty Himalayas.","2017-05-05T06:24:59+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158711736420165/?type=3","177526890164_10158711736420165",NA,145340,1894,4168
"29","177526890164","Narendra Modi","People's blessings are always humbling and are also a source of great energy.","2017-05-04T04:41:03+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158706719350165/?type=3","177526890164_10158706719350165",NA,211970,2414,9779
"30","177526890164","Narendra Modi","Inaugurated the Patanjali Research Institute in Haridwar. I congratulate Baba Ramdev & his team on this momentous occasion.","2017-05-03T16:49:48+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158704117340165/?type=3","177526890164_10158704117340165",NA,201569,1915,5821
"31","177526890164","Narendra Modi","With a young friend in Kedarnath. :)","2017-05-03T08:22:01+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158702431290165/?type=3","177526890164_10158702431290165",NA,438360,3564,11997
"32","177526890164","Narendra Modi","<U+092C><U+093E><U+092C><U+093E> <U+0915><U+0947><U+0926><U+093E><U+0930><U+0928><U+093E><U+0925> <U+0915><U+0947> <U+0926><U+0930><U+094D><U+0936><U+0928> <U+0915><U+093E> <U+0938><U+094C><U+092D><U+093E><U+0917><U+094D><U+092F> <U+092A><U+094D><U+0930><U+093E><U+092A><U+094D><U+0924> <U+0939><U+0941><U+0906><U+0964> <U+0939><U+0930> <U+0939><U+0930> <U+092E><U+0939><U+093E><U+0926><U+0947><U+0935>!","2017-05-03T06:17:08+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158702185800165/?type=3","177526890164_10158702185800165",NA,475829,10182,28052
"33","177526890164","Narendra Modi","Happy 69th Independence Day to the people & Government of Israel. Shalom.","2017-05-02T13:23:03+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158698489470165/?type=3","177526890164_10158698489470165",NA,97453,1880,2422
"34","177526890164","Narendra Modi","Delighted to release a stamp on Sant Shri Ramanujacharya at a time when we mark his 1000th birth anniversary. 

Sant Shri Ramanujacharya was a millennial sage. His thoughts were always ahead of time & his concern towards the poor was very inspiring. At the core of Sant Shri Ramanujacharya’s message was the need for an inclusive society, religion and philosophy. 
http://nm-4.com/4ws4","2017-05-01T18:22:22+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158695175765165/?type=3","177526890164_10158695175765165",NA,40897,1062,937
"35","177526890164","Narendra Modi","During our talks President Recep Tayyip Erdogan & I discussed the full range of India-Turkey ties & ways to enhance them. 
http://nm-4.com/40s4","2017-05-01T13:15:58+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158693900040165/?type=3","177526890164_10158693900040165",NA,100703,1481,1442
"36","177526890164","Narendra Modi","President Recep Tayyip Erdogan & I interacted with business leaders & addressed a business summit in Delhi.

India & Turkey share good economic ties but there is immense scope to further deepen our business relations for the benefit of our people. Tie-ups through more trade, FDI & in areas such as technology, MSMEs, energy can give a strong impetus to bilateral relations. http://nm-4.com/4ws4","2017-05-01T07:18:03+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158693065555165/?type=3","177526890164_10158693065555165",NA,45777,812,1103
"37","177526890164","Narendra Modi","India is delighted to welcome President Recep Tayyip Erdogan of Turkey. Will hold talks with him & also address a business summit.","2017-05-01T04:48:27+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158692638140165/?type=3","177526890164_10158692638140165",NA,113232,1086,2752
"38","177526890164","Narendra Modi","Delighted to connect once again through #MannKiBaat. Hear the April 2017 episode.","2017-04-30T05:30:05+0000","video","https://www.facebook.com/narendramodi/videos/10158687659145165/","177526890164_10158687659145165","Narendra Modi was live.",81386,18335,6499
"39","177526890164","Narendra Modi","Bhagwan Basaveshwara’s rich contribution towards social equality & emphasis on education & women empowerment are very much relevant today.

Focus on ‘Sabka Saath, Sabka Vikas’ is guided by the rich ideals of Bhagwan Basaveshwara & his dream of a prosperous & inclusive society.","2017-04-29T09:10:13+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158683852870165/?type=3","177526890164_10158683852870165",NA,93863,1122,3930
"40","177526890164","Narendra Modi","Delighted to have joined a programme to celebrate Basava Jayanthi.  Dedicated to the nation 23 volumes of Holy 'Vachanas' in 23 languages. This would further spread the rich thoughts of Bhagwan Basaveshwara.","2017-04-29T09:09:12+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158683850980165/?type=3","177526890164_10158683850980165",NA,40312,485,1679
"41","177526890164","Narendra Modi","Held extensive discussions on ways to deepen India’s ties with Cyprus during my meeting with President <U+039D><U+03AF><U+03BA><U+03BF><U+03C2> <U+0391><U+03BD>astas<U+03B9><U+03AC>d<U+03B7><U+03C2> (Nicos Anastasiades).","2017-04-28T13:56:30+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158680103905165/?type=3","177526890164_10158680103905165",NA,89068,929,1823
"42","177526890164","Narendra Modi","<U+091C><U+094B> <U+0939><U+0935><U+093E><U+0908> <U+091A><U+092A><U+094D><U+092A><U+0932> <U+092A><U+0939><U+0928><U+0915><U+0930> <U+0918><U+0942><U+092E><U+0924><U+093E> <U+0939><U+0948>, <U+0935><U+0939> <U+0939><U+0935><U+093E><U+0908> <U+091C><U+0939><U+093E><U+091C> <U+092E><U+0947><U+0902> <U+092D><U+0940> <U+0926><U+093F><U+0916><U+0928><U+093E> <U+091A><U+093E><U+0939><U+093F><U+090F>, <U+092F><U+0939> <U+092E><U+0947><U+0930><U+093E> <U+0938><U+092A><U+0928><U+093E> <U+0939><U+0948><U+0964>","2017-04-28T05:47:27+0000","video","https://www.facebook.com/narendramodi/videos/10158678712675165/","177526890164_10158678712675165",NA,75788,2229,9750
"43","177526890164","Narendra Modi","Addressed a rally in Shimla. Himachal Pradesh is a ‘Dev Bhoomi’ & ‘Veer Bhoomi’ that has contributed greatly to India’s growth. Spoke on Centre’s efforts for Himachal’s growth.

While Centre is taking strong steps to eliminate corruption, corruption is flourishing in Himachal. The state needs a non-corrupt Govt. http://nm-4.com/kds4","2017-04-27T16:52:24+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158675683980165/?type=3","177526890164_10158675683980165",NA,86768,1051,2045
"44","177526890164","Narendra Modi","Will always remember Vinod Khanna as a popular actor, dedicated leader & a wonderful human. Pained by his demise. My condolences.","2017-04-27T09:39:14+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158674246740165/?type=3","177526890164_10158674246740165",NA,323611,3380,9104
"45","177526890164","Narendra Modi","Euphoric atmosphere at the public meeting in Shimla.","2017-04-27T07:38:52+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158674039265165/?type=3","177526890164_10158674039265165",NA,181037,1691,5335
