"","from_id","from_name","message","created_time","type","link","id","story","likes_count","comments_count","shares_count"
"46","177526890164","Narendra Modi","Looking forward to being in Shimla, where I will flag off the first UDAN flight under Regional Connectivity Scheme, on Shimla-Delhi sector. Inaugural UDAN flights on Kadapa–Hyderabad and Nanded-Hyderabad sectors will also be flagged off. 

UDAN makes air travel accessible to a wider range of citizens & enhances connectivity with many more airports across India.","2017-04-27T04:09:21+0000","photo","https://www.facebook.com/narendramodi/photos/a.10156627257580165.1073741881.177526890164/10158673493915165/?type=3","177526890164_10158673497025165","Narendra Modi added 3 new photos.",34990,718,1734
"47","177526890164","Narendra Modi","Today’s PRAGATI session had extensive deliberations on railways, infrastructure projects & Swachhta Action Plans.  Discussed ways to improve uptake of immunisation programmes at districts where it is not happening at a quick enough pace.

On AMRUT Mission, highlighted ways through which latest technology can be invigorated in the efforts towards modernising our cities. 
http://nm-4.com/u8r4","2017-04-26T14:54:28+0000","link","http://nm-4.com/u8r4","177526890164_10158670632390165",NA,46148,829,1084
"48","177526890164","Narendra Modi","Held comprehensive talks with PM Ranil Wickremesinghe on ways to strengthen India-Sri Lanka ties for the benefit of our citizens.","2017-04-26T09:45:34+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158669698510165/?type=3","177526890164_10158669698510165",NA,107725,1048,2374
"49","177526890164","Narendra Modi","Grateful to the people of Delhi for the faith in BJP. I laud the hardwork of the BJP Delhi team, which made the resounding MCD win possible.","2017-04-26T08:30:13+0000","status",NA,"177526890164_10158669548665165",NA,88392,2379,1816
"50","177526890164","Narendra Modi","Talked about India-Nepal relations during the telephone conversation with PM Pushpa Kamal Dahal ‘Prachanda.’ http://nm-4.com/s2r4","2017-04-25T14:12:53+0000","link","http://nm-4.com/s2r4","177526890164_10158665976175165",NA,55348,1220,1105
"51","177526890164","Narendra Modi","During today’s NITI Aayog meeting we had insightful & informative presentations on key issues. http://nm-4.com/ukr4.","2017-04-23T18:14:57+0000","link","http://nm-4.com/ukr4","177526890164_10158657056730165",NA,44264,1433,1054
"52","177526890164","Narendra Modi","Met Chief Ministers & Deputy Chief Ministers of states governed by BJP.","2017-04-23T17:21:26+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158656823485165/?type=3","177526890164_10158656823485165",NA,70071,1282,1651
"53","177526890164","Narendra Modi","Chairing the 3rd Governing Council meeting of NITI Aayog in New Delhi.","2017-04-23T05:54:52+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158654680615165/?type=3","177526890164_10158654680615165",NA,68175,1132,2063
"54","177526890164","Narendra Modi","At the core of the ‘Reform, Perform and Transform’ agenda are the political leadership, civil servants & public participation. 

Political will gives the impetus for reform & civil services set the tone to perform. And the power of Jan Bhagidari transforms. http://nm-4.com/4br4","2017-04-21T12:51:40+0000","link","http://nm-4.com/4br4","177526890164_10158645681550165",NA,56695,1333,1474
"55","177526890164","Narendra Modi","On #CivilServicesDay I congratulate all the civil servants across India who have served & are serving people in various capacities.","2017-04-21T10:22:16+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158645212335165/?type=3","177526890164_10158645212335165",NA,49489,848,1615
"56","177526890164","Narendra Modi","Every Indian is special. Every Indian is a VIP.","2017-04-19T14:55:37+0000","status",NA,"177526890164_10158635903895165",NA,300468,10663,14974
"57","177526890164","Narendra Modi","From my Surat visit. Always humbled by the warmth and affection of the people of India.","2017-04-19T10:13:38+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158634931535165/?type=3","177526890164_10158634931535165",NA,127860,1644,2401
"58","177526890164","Narendra Modi","We are honoured to welcome President Bidya Devi Bhandari of Nepal. Had fruitful talks with her.","2017-04-18T13:18:56+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158630714590165/?type=3","177526890164_10158630717935165","Narendra Modi added 2 new photos.",227387,1909,5626
"59","177526890164","Narendra Modi","A picture from my recent visit to the Lingaraj Temple in Bhubaneswar.","2017-04-18T10:30:58+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158630214390165/?type=3","177526890164_10158630214390165",NA,176288,1416,3943
"60","177526890164","Narendra Modi","Empower yourself with all the latest news and information on your mobiles, via the 'Narendra Modi Mobile App.' Have you downloaded it yet? http://nm4.in/dnldapp","2017-04-18T08:47:25+0000","video","https://www.facebook.com/narendramodi/videos/10158629754830165/","177526890164_10158629754830165",NA,20057,479,1259
"61","177526890164","Narendra Modi","Joined the inauguration programme of a diamond manufacturing unit in Surat. Sharing my speech. 
http://nm-4.com/skq4","2017-04-17T14:27:20+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158625891150165/?type=3","177526890164_10158625892115165","Narendra Modi added 4 new photos.",177677,1356,4109
"62","177526890164","Narendra Modi","Happy that benefits of initiatives such as PM Awas Yojana, Ujjwala Yojana & Accessible India are reaching people of Dadra and Nagar Haveli.","2017-04-17T14:19:51+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158625855350165/?type=3","177526890164_10158625859095165","Narendra Modi added 4 new photos.",79792,588,2149
"63","177526890164","Narendra Modi","Here are some pictures from the programme at Silvassa, Dadra and Nagar Haveli. Gratitude to all those who joined the public meeting.","2017-04-17T14:16:43+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158625831065165/?type=3","177526890164_10158625839930165","Narendra Modi added 4 new photos.",62933,470,1316
"64","177526890164","Narendra Modi","With the chants of ‘Narmade, Sarvade’ we welcomed water from the Narmada to Botad. 

Some pictures from Botad. The SAUNI Yojana is a game changer for Saurashtra & is benefitting several farmers.","2017-04-17T14:06:27+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158625769370165/?type=3","177526890164_10158625784570165","Narendra Modi added 4 new photos.",285229,1724,10155
"65","177526890164","Narendra Modi","Vibrant moments from Surat. Have a look.","2017-04-17T08:17:30+0000","video","https://www.facebook.com/narendramodi/videos/10158624629050165/","177526890164_10158624629050165",NA,107290,1466,10522
"66","177526890164","Narendra Modi",NA,"2017-04-17T06:59:17+0000","photo","https://www.facebook.com/narendramodi/photos/a.10151449409635165.832035.177526890164/10158624463570165/?type=3","177526890164_10158624463885165","Narendra Modi updated their cover photo.",95794,1111,1407
"67","177526890164","Narendra Modi","Thank you Surat! Your affection & blessings will remain etched in my memory. <U+202C>

<U+202A>Gratitude to all those who joined. Today was memorable!","2017-04-16T17:05:31+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158621034400165/?type=3","177526890164_10158621041880165","Narendra Modi added 4 new photos.",336187,2735,9509
"68","177526890164","Narendra Modi","Always a delight to interact with people. This one from my Odisha visit today morning.","2017-04-16T13:27:26+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158620045490165/?type=3","177526890164_10158620045490165",NA,152003,1528,5284
"69","177526890164","Narendra Modi","Prayed at the Lingaraj Temple in Bhubaneswar. The magnificence of the Temple and Temple Complex leaves a lasting impression on the mind.","2017-04-16T05:06:26+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158618461250165/?type=3","177526890164_10158618461250165",NA,1110292,9340,61477
"70","177526890164","Narendra Modi","Some more pictures from the BJP meet and the warm welcome in Bhubaneswar.","2017-04-15T18:17:55+0000","photo","https://www.facebook.com/narendramodi/photos/a.10156627257580165.1073741881.177526890164/10158615920955165/?type=3","177526890164_10158615921720165","Narendra Modi added 4 new photos.",248699,1890,5412
"71","177526890164","Narendra Modi","Landed in Odisha to a memorable welcome. Gratitude to the people for the warmth and enthusiasm.","2017-04-15T11:21:48+0000","photo","https://www.facebook.com/narendramodi/photos/a.10156627257580165.1073741881.177526890164/10158614090410165/?type=3","177526890164_10158614090805165","Narendra Modi added 4 new photos.",116967,1193,3396
"72","177526890164","Narendra Modi","DigiDhan movement is a Safai Abhiyaan to free the nation from the menace of corruption & black money. http://nm-4.com/08p4","2017-04-14T18:21:28+0000","link","http://nm-4.com/08p4","177526890164_10158610218035165",NA,53824,717,1081
"73","177526890164","Narendra Modi","Fulfilling the vision of Dr. Ambedkar for a developed & inclusive India.  http://nm-4.com/94p4","2017-04-14T10:37:46+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158608265970165/?type=3","177526890164_10158608265970165",NA,168170,1144,3417
"74","177526890164","Narendra Modi","Presented awards to Mega Draw winners of Lucky Grahak Yojana & DigiDhan Vyapar Yojna. Congratulations to the winners.","2017-04-14T10:28:15+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158608236335165/?type=3","177526890164_10158608237680165","Narendra Modi added 4 new photos.",52565,448,1230
"75","177526890164","Narendra Modi","Giving wings to India’s transformation…important infrastructure and development projects inaugurated in Nagpur.","2017-04-14T10:22:01+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158608215000165/?type=3","177526890164_10158608216720165","Narendra Modi added 4 new photos.",57356,440,2186
"76","177526890164","Narendra Modi","The Koradi Thermal Power Plant was dedicated to the people of India. The energy sector is vital for India’s growth.","2017-04-14T10:15:50+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158608201380165/?type=3","177526890164_10158608202155165","Narendra Modi added 3 new photos.",147759,686,4177
"77","177526890164","Narendra Modi","Prayed at Deekshabhoomi in Nagpur. #AmbedkarJayanti","2017-04-14T06:59:57+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158607647395165/?type=3","177526890164_10158607648855165","Narendra Modi added 4 new photos.",285924,1462,8738
"78","177526890164","Narendra Modi","Without Dr. Babasaheb Ambedkar, there would not be Narendra Modi.

Tributes to Dr. Babasaheb Ambedkar on Ambedkar Jayanti. 
Jai Bhim","2017-04-14T01:44:11+0000","video","https://www.facebook.com/narendramodi/videos/10158606492075165/","177526890164_10158606492075165",NA,88364,1751,11658
"79","177526890164","Narendra Modi","Saluting the martyrs of the Jallianwala Bagh massacre. Their valour & heroism will never be forgotten.","2017-04-13T04:44:19+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158601767575165/?type=3","177526890164_10158601771100165","Narendra Modi added 2 new photos.",156338,1528,3664
"80","177526890164","Narendra Modi","Had a wonderful interaction with BJP MPs from the OBC communities earlier today.","2017-04-12T18:20:51+0000","photo","https://www.facebook.com/narendramodi/photos/a.10156627257580165.1073741881.177526890164/10158599259895165/?type=3","177526890164_10158599260015165","Narendra Modi added 2 new photos.",92937,1019,2236
"81","177526890164","Narendra Modi","My colleague Suresh Prabhu writes about 'Transforming Indian Railways with the OneICT Programme' on the NM App. A good read.  http://nm-4.com/5wp4","2017-04-12T07:53:15+0000","link","http://nm-4.com/5wp4","177526890164_10158596882535165",NA,36428,753,1145
"82","177526890164","Narendra Modi","Yesterday, had a meeting with our valued NDA allies. We had a fruitful exchange of views on a wide range of issues.","2017-04-11T05:02:34+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158590948275165/?type=3","177526890164_10158590948275165",NA,87734,1197,1740
"83","177526890164","Narendra Modi","More pictures from the Delhi Metro journey with PM Malcolm Turnbull.","2017-04-10T17:11:18+0000","photo","https://www.facebook.com/narendramodi/photos/a.10156627257580165.1073741881.177526890164/10158587911290165/?type=3","177526890164_10158587914395165","Narendra Modi added 4 new photos.",252489,1946,6213
"84","177526890164","Narendra Modi","Memorable moments at the magnificent Akshardham Temple in Delhi, with PM Malcolm Turnbull.","2017-04-10T14:00:29+0000","photo","https://www.facebook.com/narendramodi/photos/a.10158587068615165.1073741891.177526890164/10158587073255165/?type=3","177526890164_10158587073255165","Narendra Modi added 8 new photos to the album: Magnificent Akshardham Temple.",474368,3550,22302
"85","177526890164","Narendra Modi","On board the Delhi Metro with PM Malcolm Turnbull. We are heading to the Akshardham Temple.","2017-04-10T10:43:09+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158586292045165/?type=3","177526890164_10158586292045165",NA,320916,2708,9218
"86","177526890164","Narendra Modi","With Prime Minister Malcolm Turnbull of Australia earlier today.","2017-04-10T06:48:55+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158585811165165/?type=3","177526890164_10158585811165165",NA,160406,1040,3171
"87","177526890164","Narendra Modi","Tomorrow I will join a very special programme, 'Swachhagraha - Bapu Ko Karyanjali' to mark 100 years of the historic Champaran Satyagraha.

There will be an exhibition showcasing Champaran Satyagraha & it will connect essential principles of Satyagraha with Swachhagraha. The exhibition will also showcase the ground covered by the Swachh Bharat Mission in creating a mass movement towards a clean India.

A century ago, Indians became Satyagrahis & fought colonialism. Today, let us become Swachhagrahis & create a Swachh Bharat, #MyCleanIndia","2017-04-09T13:51:54+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158581657975165/?type=3","177526890164_10158581657975165",NA,79434,1098,5300
"88","177526890164","Narendra Modi","Greetings on Mahavir Jayanti. We recall the noble teachings of Lord Mahavir, which continue to guide generations.","2017-04-09T04:01:28+0000","status",NA,"177526890164_10158579577955165",NA,69146,984,1429
"89","177526890164","Narendra Modi","PM Sheikh Hasina’s visit marks a ‘<U+0936><U+094B><U+0928><U+093E><U+0932><U+0940> <U+0905><U+0927><U+094D><U+092F><U+093E><U+092F>’ (golden era) in the friendship between our people and our nations. 
http://nm-4.com/tbp4","2017-04-08T16:50:10+0000","link","http://nm-4.com/tbp4","177526890164_10158576478810165",NA,79788,843,1516
"90","177526890164","Narendra Modi","We recall the towering leader & a friend of India’s, Sheikh Mujibur Rahman. Released Hindi translation of Bangabandhu’s ‘Unfinished Memoirs’","2017-04-08T15:07:20+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158575877710165/?type=3","177526890164_10158575877710165",NA,100287,781,3634
"91","177526890164","Narendra Modi","It is an absolute honour to host PM Sheikh Hasina. We held fruitful & wide-ranging talks on the full spectrum of India-Bangladesh relations. PM Sheikh Hasina & I reviewed existing cooperation & discussed new avenues of extensive cooperation that will benefit our nations & region.

Collaboration in commerce, boosting connectivity, capacity building & cooperation between our armed forces were vital areas discussed.","2017-04-08T09:59:50+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158574693605165/?type=3","177526890164_10158574693605165",NA,127038,937,3045
"92","177526890164","Narendra Modi","With Prime Minister Sheikh Hasina in New Delhi.","2017-04-08T06:42:05+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158574334270165/?type=3","177526890164_10158574334270165",NA,340677,2170,9854
"93","177526890164","Narendra Modi","Delighted to welcome H.E. Sheikh Hasina, the Prime Minister of Bangladesh, on her State Visit to India.","2017-04-07T07:50:15+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158568421145165/?type=3","177526890164_10158568421145165",NA,178142,1521,4982
"94","177526890164","Narendra Modi","Sharing my speech at the public meeting in Jharkhand today. http://nm-4.com/8zo4","2017-04-06T16:03:36+0000","link","http://nm-4.com/8zo4","177526890164_10158563415510165",NA,85954,781,1647
"95","177526890164","Narendra Modi","Some pictures from my Jharkhand visit. The development projects inaugurated today will contribute to Jharkhand’s transformation.","2017-04-06T11:38:09+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158561903520165/?type=3","177526890164_10158561905795165","Narendra Modi added 4 new photos.",94367,821,2194
"96","177526890164","Narendra Modi","Paid tributes to Pandit Deendayal Upadhyaya ji on #BJPSthapanaDiwas.","2017-04-06T06:06:59+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158560827625165/?type=3","177526890164_10158560827625165",NA,132869,1077,2820
"97","177526890164","Narendra Modi","<U+0930><U+093E><U+092E><U+0928><U+0935><U+092E><U+0940> <U+0915><U+0947> <U+092A><U+093E><U+0935><U+0928> <U+0905><U+0935><U+0938><U+0930> <U+092A><U+0930> <U+0926><U+0947><U+0936><U+0935><U+093E><U+0938><U+093F><U+092F><U+094B><U+0902> <U+0915><U+094B> <U+0939><U+093E><U+0930><U+094D><U+0926><U+093F><U+0915> <U+0936><U+0941><U+092D><U+0915><U+093E><U+092E><U+0928><U+093E><U+090F><U+0902><U+0964> Greetings on Ram Navami.","2017-04-04T06:16:55+0000","video","https://www.facebook.com/narendramodi/videos/10158550388535165/","177526890164_10158550388535165",NA,243190,6799,27001
"98","177526890164","Narendra Modi","Matter of immense joy & pride that the number of beneficiaries of PM Ujjwala Yojana has crossed 2 crore in less than a year! 

Ujjwala Yojana is guided by a strong commitment to bring about a qualitative change in the lives of poor women. I congratulate all beneficiaries of Ujjwala Yojana & those who are working round the clock to ensure its success. 

#2CrUjjwala","2017-04-03T13:54:40+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158547051335165/?type=3","177526890164_10158547058720165","Narendra Modi added 2 new photos.",76084,1145,2400
"99","177526890164","Narendra Modi","Be it bringing more tourists to J&K, improving connectivity or mitigating climate change, Chenani-Nashri Tunnel offers many advantages.","2017-04-02T17:52:32+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158543463675165/?type=3","177526890164_10158543463675165",NA,179759,1436,4930
"100","177526890164","Narendra Modi","The Chenani-Nashri Tunnel will have a transformative impact on Jammu & Kashmir’s progress. The tunnel is truly world class.","2017-04-02T17:37:36+0000","photo","https://www.facebook.com/narendramodi/photos/a.10150164299700165.421791.177526890164/10158543401040165/?type=3","177526890164_10158543401040165",NA,586635,5669,21218
